netcdf TOTAL-T-Noise {
dimensions:
	natom = 40 ;
	ntypat = 3 ;
	npsp = 3 ;
	xyz = 3 ;
	six = 6 ;
	time = UNLIMITED ; // (281 currently)
	two = 2 ;
variables:
	double typat(natom) ;
		typat:units = "dimensionless" ;
		typat:mnemonics = "types of atoms" ;
	double znucl(npsp) ;
		znucl:units = "atomic units" ;
		znucl:mnemonics = "atomic charges" ;
	double amu(ntypat) ;
		amu:units = "atomic units" ;
		amu:mnemonics = "atomic masses" ;
	double dtion ;
		dtion:units = "atomic units" ;
		dtion:mnemonics = "time step" ;
	double mdtemp(two) ;
		mdtemp:units = "Kelvin" ;
		mdtemp:mnemonics = "Molecular Dynamics Thermostat Temperatures" ;
	double xcart(time, natom, xyz) ;
		xcart:units = "bohr" ;
		xcart:mnemonics = "vectors (X) of atom positions in CARTesian coordinates" ;
	double xred(time, natom, xyz) ;
		xred:units = "dimensionless" ;
		xred:mnemonics = "vectors (X) of atom positions in REDuced coordinates" ;
	double fcart(time, natom, xyz) ;
		fcart:units = "Ha/bohr" ;
		fcart:mnemonics = "atom Forces in CARTesian coordinates" ;
	double fred(time, natom, xyz) ;
		fred:units = "dimensionless" ;
		fred:mnemonics = "atom Forces in REDuced coordinates" ;
	double vel(time, natom, xyz) ;
		vel:units = "bohr*Ha/hbar" ;
		vel:mnemonics = "VELocities of atoms" ;
	double acell(time, xyz) ;
		acell:units = "bohr" ;
		acell:mnemonics = "CELL lattice vector scaling" ;
	double rprimd(time, xyz, xyz) ;
		rprimd:units = "bohr" ;
		rprimd:mnemonics = "Real space PRIMitive translations, Dimensional" ;
	double vel_cell(time, xyz, xyz) ;
		vel_cell:units = "bohr*Ha/hbar" ;
		vel_cell:mnemonics = "VELocities of CELL" ;
	double etotal(time) ;
		etotal:units = "Ha" ;
		etotal:mnemonics = "TOTAL Energy" ;
	double ekin(time) ;
		ekin:units = "Ha" ;
		ekin:mnemonics = "Energy KINetic ionic" ;
	double entropy(time) ;
		entropy:units = "" ;
		entropy:mnemonics = "Entropy" ;
	double mdtime(time) ;
		mdtime:units = "hbar/Ha" ;
		mdtime:mnemonics = "Molecular Dynamics or Relaxation TIME" ;
	double strten(time, six) ;
		strten:units = "Ha/bohr^3" ;
		strten:mnemonics = "STRess tensor" ;
data:

 typat = 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ;

 znucl = 55, 82, 35 ;

 amu = 132.90543, 207.2, 79.904 ;

 dtion = NaN ;

 mdtemp = 0, 0 ;

 xcart =
  -0.465789979700056, -0.448530119190817, 0.0111524525899406,
  -0.471535296450294, 10.6788717621998, 0.016193339630478,
  10.6869709329426, -0.456904310795294, 0.00564483218786226,
  10.6856997222607, 10.6705259391429, 0.010216010439254,
  -0.448790297265931, -0.470342790844872, 11.1240774673232,
  -0.45268576985724, 10.6826774466827, 11.0995851641137,
  10.6548181408, -0.472810517531636, 11.1264764592027,
  10.6516970859592, 10.6684251587081, 11.1024538647824,
  5.58592264573464, 5.56701954949003, 5.53992755842742,
  5.58459731954001, 16.7165944154067, 5.54858310540646,
  16.7190124646302, 5.59265344717815, 5.56237576960693,
  16.7066636191713, 16.7104124285938, 5.56986979570102,
  5.59982099315638, 5.57990251975565, 16.6560099048135,
  5.59426415492609, 16.7061009761445, 16.6654860780867,
  16.7147220266622, 5.61778898817835, 16.6714505680626,
  16.7247336697952, 16.7379246635909, 16.6874808250865,
  5.72384887215996, 5.70190022465559, -0.0127350161163868,
  5.68550777096525, 16.8640980628547, -0.00469212788307941,
  16.8297794285503, 5.65902672028656, -0.00107100441636253,
  16.7985383621876, 16.8248854027171, 0.0109560504998973,
  5.65680518868683, 5.64052063455138, 11.1107753856329,
  5.70329389079547, 16.8094693527415, 11.1131039444643,
  16.7905679492307, 5.67520317057468, 11.1103383202007,
  16.8144644928688, 16.8385134545763, 11.1277798634038,
  5.81392482640504, 0.0291258634995727, 5.53656949547265,
  5.82843067507342, 0.041315655837147, 16.6963884994139,
  16.9471217434705, 0.0438441735448326, 5.58698338597807,
  16.971077009296, 0.0532364472141235, 16.6785547046498,
  5.82452316756054, 11.1665124736161, 5.53146292316809,
  5.793001142947, 11.1703545654938, 16.6980330465293,
  16.964580000996, 11.1583800080485, 5.54342120203935,
  16.9448686337637, 11.1716536287007, 16.6324440276123,
  0.0472927447110578, 5.82626196035662, 5.57901157676923,
  0.0448372861056744, 5.87145440030544, 16.6830885446747,
  0.0342870711805057, 16.9455817986359, 5.54657547146254,
  0.0602125272033783, 16.9458941543713, 16.694531288698,
  11.1759155701941, 5.82962389085242, 5.5544297122703,
  11.1658695550067, 5.82002875317137, 16.6863398650296,
  11.1604231730368, 16.9558036455017, 5.55072860415211,
  11.1829072308961, 16.9036896638314, 16.6968243461773,
  -0.461165508161346, -0.450844852153975, 0.00209370703758842,
  -0.448606947777397, 10.681614346105, -0.00592370011147935,
  10.6614598264047, -0.413310650748753, 0.00933669242718403,
  10.6465925636466, 10.6767267673572, -0.00439855983594019,
  -0.43960898148963, -0.470848540949181, 11.1462709854331,
  -0.433612851938467, 10.6982638602289, 11.1534614597926,
  10.6441730457074, -0.434658983706515, 11.0998113357748,
